"","Gene_1","Gene_2","Gene_3","Gene_4","Gene_5","Gene_6","Gene_7","Gene_8","Gene_9","Gene_10","Gene_11","Gene_12","Gene_13","Gene_14","Gene_15","Gene_16","Gene_17","Gene_18","Gene_19","Gene_20","Gene_21","Gene_22","Gene_23","Gene_24","Gene_25","Gene_26","Gene_27","Gene_28","Gene_29","Gene_30","Gene_31","Gene_32","Gene_33","Gene_34","Gene_35"
"Patient_1",6.17163043049392,6.91930562453778,7.44124449867559,7.87570335325363,7.08149317895521,7.49892219594934,7.798838331672,8.79050204741036,7.94576390481146,7.80643737861612,7.57005924021773,5.97228080245436,6.04864352141125,7.07890417588102,6.40676820899055,7.79258915650605,7.77307417345577,6.91822115829675,7.52204512498237,6.25539708951165,7.75719966006849,8.20889106170081,6.85181692459534,6.46281659337313,7.3028860787777,6.99982164559476,7.19085677829772,7.74230585087315,6.79693866372697,6.21133468214164,7.42598977115141,6.61026439793002,6.79610306735798,7.84883553360223,7.15775003027386
"Patient_2",6.77315055636985,6.71227243994106,8.11751072122838,7.40684614149506,6.54571750636683,8.11198316473788,7.24827695625651,7.5465784665582,6.95296210343252,8.05639124674374,6.1584293938612,6.38217920900901,6.40286276242345,6.02970795681543,5.07672879631778,7.34607670440515,7.44964305281834,6.98623574857049,6.97576040824801,7.02971984119892,8.11633607364817,7.97373607927542,6.42616039440831,7.64089000117836,7.57686973880891,7.67077131080982,8.05079313927715,8.28515308602524,7.52974279041028,7.39256855019699,7.39809715725048,6.92453276633575,6.86192826761271,7.77690004983404,7.49300152278376
"Patient_3",5.77378575114946,6.82591817265363,8.0692213701112,7.77018913304057,6.59018610458183,7.55608927078161,8.35531252687968,9.01890875960792,6.88911522228274,7.63116318488086,7.83003578818649,5.97839177779454,4.65315578504166,6.91633658592115,6.23286284626414,7.55852027481826,8.13868399933177,8.23465136865562,6.92165472289195,7.13576710152942,8.31187681324878,7.15454877499122,7.05480767694062,8.10720184162455,5.68734731659599,7.42707190648528,6.76161002770299,7.84006189052457,7.47853926604192,6.98848423440353,7.7491669988113,6.62660642493949,6.903099452663,8.36064912256875,6.58333164311799
"Patient_4",6.98715239199524,6.78549671297342,7.76798538513351,7.35086923592084,6.50451886503951,8.09317374981875,7.37283831064676,7.87381740004149,7.18157714776201,6.69478636095251,6.30537427404925,6.35099504528617,6.27872680284279,6.82352292771757,7.40316491471802,8.25928095006048,7.6666278837866,7.41974723896751,7.96655734237,6.43537332125927,7.79094779539949,7.98744286586048,5.66979221699224,7.51479034225925,6.55047373181171,7.8389138770981,7.6877760278763,6.97335172828932,6.20298646316541,7.14130029127894,6.67804929842869,7.00071565359381,6.66230688914823,8.12051275355432,7.12941806879331
"Patient_5",6.04432150297238,7.59425964238396,7.77829478506892,7.68062204499764,6.34256394184589,7.75371387372626,6.86331027674052,8.0282608845938,6.24606586388771,8.08080363444429,6.74657816229735,5.52579716949066,5.45032829582196,6.92627151116419,7.14088930465558,7.23740871053025,7.99782770124828,7.09303594367167,6.10454833326322,7.22359343511772,7.34772398446653,7.82110143572388,6.50824622164582,7.87075304026949,7.16960230737808,8.31319464954779,7.25701310052171,7.40104753696657,7.6593256059799,6.82207245077651,7.06720045536008,6.25564237933326,8.1133704114758,7.72527947619927,6.56145371085435
"Patient_6",6.10245308242214,7.33702491630805,7.65756024391654,6.90620262164872,6.7494784017748,7.75551146934447,8.00129982721874,8.1052587634591,5.70603450182713,7.27916001397738,7.29597041203795,6.17029385307096,5.98265300602827,6.55817215308316,6.43531616278692,7.01648858845793,7.61060236563943,7.15407514477081,7.13010323548916,7.72231497459351,7.42247506457587,7.69327488042031,6.68163391606201,7.85209427344665,6.59490560824865,6.92536200163759,6.19061904797578,8.22891790387364,7.65212041395309,6.76157290237134,6.7606438089472,6.93281176693164,6.39868648263739,7.7434526348897,6.95242870923484
"Patient_7",6.60220814965494,6.78175838371068,8.10455812126078,7.5757572467518,6.78190391544352,7.76649122371368,7.97771486298135,8.05660857133413,6.63368677509056,8.27474925260669,7.6774751324939,6.17005229139119,5.74322585242524,7.16215755379307,6.40529716967193,7.37700827711175,6.97353780088477,7.616407921768,7.43512505896228,7.10025203858355,8.3939658705785,8.19866606742093,7.1880898425647,7.48587772656,7.44769373260212,7.83958972967319,7.52745658005682,8.40863042608136,7.51182766115637,7.29995142748322,7.17381474895235,5.72070097686068,6.75590454947256,7.24241410746625,7.42879266735659
"Patient_8",6.46033452443325,7.04417351642549,7.55308624814821,7.71558849955612,7.30066912093305,7.90537787162952,7.35788474983743,8.11799128837585,7.29682228731081,7.56933419896026,6.11328029332166,6.14427044605573,6.50105645116828,6.50193711122292,6.40289035102721,6.80714832283401,7.74669910401567,6.89427456969273,6.7469828127358,7.92174299091664,7.49223287574834,7.25720873312419,7.13782299759467,6.83411164365151,6.98469293723142,7.56159552511188,7.19428906743909,8.52771586299586,7.63010758059483,7.48931614188624,6.87162614761436,6.98631857239804,7.26714666210825,8.37205776,7.15273156059212
"Patient_9",6.89604983132538,6.00588394417853,7.01058195370191,7.23087629077537,6.81247798645531,8.323523185539,7.06983082798677,7.78765558285448,6.50601488472755,8.02703353981935,7.32313865168692,6.53178028768186,5.92937640249928,7.10233405564969,5.80677643939602,6.67668292754115,8.33663156613575,7.88482764302973,7.35238995660974,6.66870153112239,7.72371711462569,7.59700718403408,6.40934983329231,7.56718880770936,6.66864962559865,7.01131542334635,8.10618593603387,7.72315341368543,6.96126592130182,7.24474844308949,7.49700125401183,6.25071658213742,6.58161266715832,7.15536612389337,7.23688781588493
"Patient_10",6.78158905775788,6.46177254425776,7.0260300806863,7.36891235419458,6.34694982749261,7.74712252075732,6.84322985059827,7.14497901213258,7.25238134586744,8.36376406082808,7.06804725673265,5.6067647421592,6.36459614380658,6.14208404310538,5.49740154326887,6.67659434136142,6.94270497136546,6.44495329155293,6.96239014021807,7.78266910151069,6.69019688341977,7.23499522068931,7.2523621164781,7.91802913418383,6.71225381521533,7.61745607842077,6.04620627638595,7.86033528871382,6.96977067877738,6.49769081551177,7.91903601972333,6.71892239180507,6.7511287763235,8.7841940746757,6.90393335409171
"Patient_11",6.49424436490324,6.17835344584924,6.92500015981082,7.67500521103692,7.23629105459948,7.30578882669163,6.93793634033137,7.77757722066306,6.59474476584103,8.31656049122539,7.03188866767013,5.8943339926927,6.67367630365862,6.63522323455593,6.54296733752315,7.48582968014183,7.03119943371264,7.24687080723851,8.14383081565394,7.22757420051019,7.27430612092049,8.68534540045476,6.61583195888917,8.16183983381661,6.64570917147488,7.69096916701073,6.49346548195027,7.51101109418447,7.29338273245556,6.58499581692456,7.66187263024441,6.24701299694592,7.19903057551825,7.89388087747898,8.3351060865828
"Patient_12",5.97538886369191,6.99077821707367,8.34911032228058,7.43662047651099,6.843990405265,7.36213321326629,6.99114365914921,8.03150672080422,7.15154137649573,7.34731182470571,6.76475169032344,6.00619274915342,5.81504410828402,6.12901390174517,5.5680726107312,7.56006131101837,8.03741949605323,7.35591542509779,6.59547573128227,7.5968867720942,8.13414542121849,7.6779110513593,7.01125493844737,7.64437003738938,6.32501298922478,8.0815195485303,6.60336101319211,7.20065281225164,6.75591094623409,7.43174405081405,6.95696859297442,7.02856533959631,6.43870557927761,8.34747629357322,5.85716315957555
"Patient_13",6.17509247616102,7.12435130434541,8.20369206467985,8.27873246105608,6.41692133817018,8.11784128087443,7.29682432228871,8.11897322371419,6.86542726415307,7.88245641843267,7.42577082393446,6.3496391047896,5.50462910012885,6.41183477554614,6.17436619478085,6.94298353814683,7.46166483717267,7.38249606906595,7.57977824357932,6.67342714225045,7.85137262427581,6.70525091408771,5.99708711985579,7.26259293161721,6.63965734813211,7.86742673213236,6.99301875473187,7.87547917332953,7.01862884218904,7.15658355372837,6.34569515564552,6.75321521775517,7.47047468572527,7.73084577797572,6.57817387525047
"Patient_14",6.78070330830924,6.99282161768886,8.26678922539379,7.33622857141084,7.38450166153113,7.12137380373055,7.4076282262121,8.47246884052367,6.57556726582872,7.30541887136726,7.77555748746905,5.69368015730306,5.62447447153875,6.71076477584591,7.44053157776806,6.71811996766582,7.15252785329662,7.74383272905613,6.62217317000243,7.52635346763838,7.28262196122923,7.76694026311484,7.5379404400469,7.45157320522129,6.60416568727528,7.01141887680174,7.927530448586,7.49998088585411,6.3131462821128,6.12802107027269,7.64033748787052,6.14158535946805,6.91619232758162,7.1521970786451,6.96227744493521
"Patient_15",6.35347323296679,6.87525552625602,7.82717195882579,8.00604054489029,6.13822737668982,7.90552997487688,8.39091849077519,7.95708143296021,6.78229834821246,7.69244898595491,7.70389239827499,6.82728634862194,5.48551526965954,5.99407138015262,6.03460248239988,7.08351005056646,8.71806088929446,7.1654564307093,7.64448345487837,7.81614695431897,8.48594992721023,8.11323343968998,7.97043802571345,8.28018626623414,6.85753480344582,7.71182860879299,6.70836104779359,8.03816780408839,7.43640371098946,6.74969303119777,7.44978262546298,7.05309824591889,7.27390563727058,7.2564309520464,6.03490116129075
"Patient_16",6.31377302139042,7.19410802046828,8.21655595922418,7.32993079071978,6.76897025578126,8.32471957818202,8.49985249904115,8.63879489434695,6.95314723049934,8.14215126601643,6.88557133005161,6.1660294132761,6.25049633986745,8.0180620526321,7.07804325612999,7.06058727683426,7.79973642387526,8.23282446950047,7.27311222235839,7.47708172396968,8.22391391179981,6.55382218803648,6.55609141340562,7.52669602725074,6.97245920141597,8.33812831719317,7.83448163875186,8.57861602957646,7.35276132339374,6.97097242805055,7.11662925547113,7.02987124616966,7.26286528049776,7.52786311348382,7.7289579338513
"Patient_17",5.92106657433188,6.33734586317243,8.06359326330678,6.95338346716849,5.88270927168903,7.83589254684362,7.32620346730637,8.15855579988779,7.01371029117546,7.81139122918444,7.46554319309774,6.49164611194107,5.2288865583273,6.56169904930324,5.26131226880186,6.52819416940532,7.35608657926995,7.52931458262478,7.7306850865336,6.98352629422854,8.24318100654941,7.30594853897984,7.09736080451782,8.08904876109512,6.71601212455784,7.86797289553494,7.30116576887147,7.7110128145193,6.92060884635475,6.80771491531177,6.52327544734531,6.81928169102188,8.01303962708614,8.06832157568876,6.15853393959657
"Patient_18",6.5589574517803,6.93814774955885,8.81345317649819,7.76885288665796,6.92111067911696,7.16574387810643,7.53271427321697,7.45378123979642,6.45586110880782,8.47094699604621,7.43564490724109,6.44629840446335,6.17274948435038,6.65533803607399,5.63166502330774,7.19656444262267,7.7327375793109,6.7778769421635,7.04937075397496,6.8945860868295,8.82089978761316,7.32369469650231,6.62426020031849,7.30692843552278,6.70971789791542,7.84201635695243,6.97749972820675,6.77102488545117,7.96728416083923,6.63878380097605,6.87511172466267,7.46435345884361,5.99155001649055,7.13394513257475,7.45817618351125
