"","OTU_1","OTU_2","OTU_3","OTU_4","OTU_5","OTU_6","OTU_7","OTU_8","OTU_9","OTU_10","OTU_11","OTU_12","OTU_13","OTU_14","OTU_15","OTU_16","OTU_17","OTU_18","OTU_19","OTU_20","OTU_21","OTU_22","OTU_23","OTU_24","OTU_25","OTU_26","OTU_27","OTU_28","OTU_29","OTU_30","OTU_31","OTU_32","OTU_33","OTU_34","OTU_35"
"Patient_1",55,0,60,0,51,59,0,0,47,65,55,45,63,41,55,61,60,55,53,0,0,55,0,64,0,0,0,42,64,48,50,54,0,0,0
"Patient_2",42,0,22,0,50,0,0,55,50,0,60,0,0,69,44,54,63,0,0,0,53,0,57,0,44,61,0,58,0,68,49,49,50,60,47
"Patient_3",70,0,0,0,53,0,55,52,0,45,65,0,0,0,67,39,39,51,51,0,53,69,0,0,46,60,47,51,0,0,53,0,53,62,0
"Patient_4",37,43,0,0,0,48,0,59,53,0,0,62,0,0,0,0,0,0,49,0,0,59,0,56,60,0,0,0,0,0,61,0,0,46,55
"Patient_5",0,20,0,0,64,0,0,62,0,0,0,61,0,54,49,0,0,0,0,0,0,0,0,0,0,49,58,61,0,0,0,63,57,0,58
"Patient_6",65,0,0,43,58,57,0,55,57,64,0,0,0,0,67,0,77,0,67,63,40,0,61,0,50,0,48,55,54,0,52,0,0,0,65
"Patient_7",0,0,20,44,53,0,52,0,0,56,53,55,82,61,67,60,66,0,47,59,0,52,50,47,0,0,0,0,0,0,0,0,35,51,46
"Patient_8",0,43,50,50,0,0,0,0,57,0,0,0,55,53,0,38,51,0,0,0,45,73,47,46,0,65,0,45,49,0,0,0,63,49,59
"Patient_9",0,88,0,55,53,48,59,0,64,0,0,0,63,0,0,0,53,0,0,0,0,0,0,60,59,47,52,0,0,44,50,49,0,52,65
"Patient_10",35,58,87,0,0,46,0,58,0,45,0,60,50,42,0,85,0,0,50,53,41,41,65,0,0,50,63,0,0,0,62,49,0,52,59
"Patient_11",0,72,106,49,70,63,51,61,53,0,63,54,0,0,0,63,0,0,0,42,0,0,0,0,47,0,0,46,54,0,48,48,0,0,0
"Patient_12",0,50,0,0,61,0,62,51,56,63,0,0,0,0,0,0,59,48,57,59,0,45,0,0,53,0,0,57,0,45,0,0,45,0,0
"Patient_13",66,34,0,44,71,0,0,56,65,43,59,0,61,43,0,34,58,57,51,0,69,58,0,63,0,50,0,48,62,70,0,0,64,0,0
"Patient_14",0,0,0,49,47,0,68,0,56,64,0,49,58,70,0,59,62,54,57,34,62,0,0,54,46,0,0,67,0,0,0,50,62,0,0
"Patient_15",0,0,32,72,0,0,57,51,63,61,53,55,54,0,60,61,0,56,58,57,54,79,54,47,0,0,50,0,0,0,0,0,0,56,0
"Patient_16",0,41,0,56,52,44,47,0,0,0,0,0,0,45,0,0,0,53,61,0,0,50,0,0,63,0,47,0,0,0,0,54,37,0,0
"Patient_17",78,64,0,48,62,0,55,0,0,51,58,50,48,0,0,63,74,0,0,0,0,0,0,55,56,48,0,0,0,0,70,59,39,52,61
"Patient_18",0,0,0,34,0,0,64,0,0,0,0,0,51,70,38,51,59,59,0,0,0,46,46,50,0,76,0,51,0,0,42,0,73,54,0
"Patient_19",46,0,56,0,54,0,50,0,41,0,65,51,51,0,0,0,49,0,0,71,0,42,58,0,0,0,55,45,45,53,0,49,0,48,60
"Patient_20",57,0,69,65,63,0,58,37,49,64,58,0,47,36,76,51,0,0,0,0,55,45,0,0,0,73,60,0,54,0,0,44,50,0,54
"Patient_21",28,0,0,0,0,54,65,0,45,0,0,34,55,40,51,57,49,0,0,0,0,0,0,0,62,0,0,60,0,0,52,58,0,57,50
"Patient_22",0,0,0,0,0,61,0,55,58,46,0,0,54,66,50,0,0,47,48,0,51,0,64,65,0,0,0,43,0,0,60,57,0,36,0
"Patient_23",54,82,37,0,0,0,0,57,0,0,0,0,0,50,0,0,52,57,0,59,0,50,0,0,54,0,56,44,0,0,47,43,47,59,0
"Patient_24",0,0,0,0,56,0,0,0,0,53,0,0,62,46,50,0,51,64,0,35,0,0,0,0,0,0,57,48,0,0,0,49,0,0,63
"Patient_25",36,79,24,53,59,54,54,0,54,57,0,50,48,65,57,0,82,63,0,67,0,43,0,48,0,53,0,73,0,0,60,59,56,0,63
"Patient_26",28,24,0,0,51,60,0,0,0,52,63,0,50,0,68,67,70,43,0,0,0,52,0,49,0,54,0,0,52,0,0,47,75,0,0
"Patient_27",49,0,0,63,0,57,0,0,50,0,0,47,0,0,0,0,0,0,55,0,40,63,0,46,0,0,53,0,57,70,57,58,59,41,0
"Patient_28",46,41,0,0,0,0,45,0,0,0,0,52,44,0,52,0,52,0,0,0,66,0,68,0,0,0,57,0,40,0,56,0,0,51,0
"Patient_29",0,55,55,0,65,66,47,49,0,0,0,44,50,0,0,77,46,0,49,0,53,54,48,0,0,56,0,0,51,0,0,0,0,63,43
"Patient_30",0,37,0,62,60,0,0,65,0,63,0,52,54,0,0,0,57,46,56,0,0,0,57,58,0,49,0,0,0,63,0,0,0,61,0
"Patient_31",38,0,0,0,52,0,0,0,0,0,0,68,57,0,0,64,0,40,70,49,65,43,60,54,41,0,0,56,55,0,48,0,55,0,0
"Patient_32",0,0,0,52,0,0,0,57,0,44,54,62,72,0,52,0,67,0,0,47,0,0,44,66,0,44,63,63,65,50,55,0,0,0,51
